M 503640            1    0    5    0    0   25                
H1 2    0    5    0    0   24 0101 0101                                 
L  2 2    1     0    00    00              23                           
    0 7737  399 7569  575 7528  645 7575  753 7750  811 7797  921 7832  
 1231 7787 1360 7821 1565 8045 1703 8084 1659 8155 1684 8338 1633 8650  
 1646 8779 1534 8878 1499 9011 1440 9091 1237 9079 1071 8988  811 8726  
  666 8672  478 8489  
L  2 2    2     0    00    00              17                           
    0 7737  399 7569  575 7528  645 7575  753 7750  811 7797  921 7832  
 1231 7787 1360 7821 1565 8045 1703 8084 1762 8169 1809 8396 1906 8687  
 1863 8897 1921 9269 1757 9142  
L  2 2    3     0    00    00              36                           
    0 7737  399 7569  575 7528  645 7575  753 7750  811 7797  921 7832  
 1231 7787 1360 7821 1565 8045 1703 8084 1659 8155 1684 8338 1633 8650  
 1646 8779 1534 8878 1499 9011 1440 9091 1341 9195 1336 9258 1281 9284  
 1224 9407 1214 9699 1146 9785 1055 9822 1009 9920  961 9754  942 9499  
  876 9342  737 9227  718 8955  658 8782  599 8675  382 8592  184 8493  
    0 8378  
L  2 2    4     0    00    00               9                           
    0 7737  399 7569  575 7528  645 7575  923 7571 1300 7586 1460 7671  
 1597 7757 1689 7872  
L  2 2    5     0    00    00              19                           
    0 7737  399 7569  575 7528  645 7575  753 7750  811 7797  921 7832  
 1231 7787 1360 7821 1565 8045 1703 8084 1762 8169 1809 8396 1906 8687  
 1863 8897 1921 9269 1957 9331 2010 9674 2052 9927  
M 503650            1    0   18    0    0  135                
H1 2    0   18    0    0  134 0101 0101                                 
L  2 2    1     0    00    00              73                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3376 5202  
 3302 5197 3175 5188 2883 5202 2793 5248 2677 5414 2587 5460 2520 5448  
 2450 5104 2232 4903 2117 4923 2001 5137 1972 5452 1891 5585 1835 5772  
 1817 5972 1574 6215 1507 6375 1507 6620 1440 6772 1290 6956 1237 7117  
 1241 7157 1254 7223 1233 7312 1226 7326 1204 7371 1181 7396 1164 7409  
  885 7559  837 7598  828 7621  815 7660  767 7942  752 8079  738 8176  
  687 8379  667 8457  665 8529  659 8554  648 8574  638 8586  611 8608  
  608 8613  601 8619  565 8651  518 8675  481 8683  459 8687  342 8709  
  319 8723  279 8748  241 8788  224 8848  219 8950  190 9043  155 9110  
   94 9203   59 9231    0 9242  
L  2 2    2     0    00    00              20                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3645 5792  
 3756 6168 3815 6568 3969 6912 4209 7286 4592 8520 4642 8780  
L  2 2    3     0    00    00              29                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3645 5792  
 3756 6168 3815 6568 3969 6912 4209 7286 4592 8520 4329 8722 4141 8722  
 4064 8747 3622 8888 3668 8974 3885 9045 4125 8916 4365 8830 4569 8822  
 4637 8988  
L  2 2    4     0    00    00              36                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3645 5792  
 3756 6168 3815 6568 3969 6912 4209 7286 4592 8520 4329 8722 4141 8722  
 4064 8747 3622 8888 3375 9212 3264 9242 3087 9206 3053 9081 3007 9018  
 2852 8911 2806 8802 2612 8549 2489 8340 2433 8138 2304 8030 2225 8041  
 2059 8174  
L  2 2    5     0    00    00              57                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3376 5202  
 3302 5197 3175 5188 2883 5202 2793 5248 2677 5414 2587 5460 2520 5448  
 2450 5104 2232 4903 2117 4923 2001 5137 1972 5452 1891 5585 1835 5772  
 1817 5972 1574 6215 1507 6375 1507 6620 1440 6772 1290 6956 1237 7117  
 1241 7157 1254 7223 1233 7312 1226 7326 1204 7371 1181 7396 1164 7409  
 1169 7423 1167 7461 1121 7550 1115 7611 1124 7665 1111 7699 1104 7739  
 1071 7777 1054 7785 1064 7936 1306 8105 1369 8463 1600 8578 1681 8376  
 1846 8174  
L  2 2    6     0    00    00              52                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3376 5202  
 3302 5197 3175 5188 2883 5202 2793 5248 2677 5414 2587 5460 2520 5448  
 2450 5104 2232 4903 2117 4923 2001 5137 1972 5452 1891 5585 1835 5772  
 1817 5972 1574 6215 1507 6375 1507 6620 1440 6772 1290 6956 1237 7117  
 1241 7157 1254 7223 1233 7312 1226 7326 1204 7371 1181 7396 1164 7409  
 1169 7423 1167 7461 1121 7550 1115 7611 1124 7665 1111 7699 1104 7739  
 1071 7777 1054 7785 1052 7690  
L  2 2    7     0    00    00              39                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3376 5202  
 3302 5197 3175 5188 2883 5202 2793 5248 2677 5414 2587 5460 2520 5448  
 2450 5104 2232 4903 2117 4923 2001 5137 1929 5019 1780 5033 1620 4962  
 1396 4996 1385 5349 1485 5524 1471 6014 1357 6274 1353 6362 1227 6524  
 1270 6766 1213 6845 1142 7203  967 7383  
L  2 2    8     0    00    00              37                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3376 5202  
 3302 5197 3175 5188 2883 5202 2793 5248 2677 5414 2587 5460 2520 5448  
 2450 5104 2232 4903 2117 4923 2001 5137 1929 5019 1780 5033 1620 4962  
 1396 4996 1272 4902 1263 4660 1279 4546 1064 4376 1014 4361  204 4046  
   25 3912    0 3913  
L  2 2    9     0    00    00              31                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3376 5202  
 3302 5197 3405 5506 3519 5864 3588 6036 3668 6322 3691 6568 3633 6740  
 3610 6869 3713 7055 4045 7542 4057 7642 3919 7685 3862 7814 3839 7957  
 3885 8115 3896 8301 4011 8487  
L  2 2   10     0    00    00              18                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3376 5202  
 3302 5197 3405 5506 3519 5864 3222 6007  
L  2 2   11     0    00    00              63                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3376 5202  
 3302 5197 3175 5188 2883 5202 2793 5248 2677 5414 2587 5460 2520 5448  
 2450 5104 2232 4903 2117 4923 2001 5137 1972 5452 1891 5585 1835 5772  
 1817 5972 1574 6215 1507 6375 1507 6620 1440 6772 1290 6956 1237 7117  
 1241 7157 1254 7223 1233 7312 1226 7326 1204 7371 1181 7396 1164 7409  
  885 7559  837 7598  828 7621  815 7660  767 7942  752 8079  738 8176  
  687 8379  667 8457  665 8529  659 8554  648 8574  638 8586  611 8608  
  608 8613  601 8619  565 8651  518 8675  481 8683  484 8692  491 8699  
L  2 2   12     0    00    00              64                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3376 5202  
 3302 5197 3175 5188 2883 5202 2793 5248 2677 5414 2587 5460 2520 5448  
 2450 5104 2232 4903 2117 4923 2001 5137 1972 5452 1891 5585 1835 5772  
 1817 5972 1574 6215 1507 6375 1507 6620 1440 6772 1290 6956 1237 7117  
 1241 7157 1254 7223 1233 7312 1226 7326 1204 7371 1181 7396 1164 7409  
  885 7559  837 7598  828 7621  815 7660  767 7942  752 8079  738 8176  
  687 8379  667 8457  665 8529  659 8554  648 8574  638 8586  611 8608  
  608 8613  601 8619  602 8632  584 8673  566 8698  550 8714  536 8717  
  522 8714  
L  2 2   13     0    00    00              52                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3376 5202  
 3302 5197 3175 5188 2883 5202 2793 5248 2677 5414 2587 5460 2520 5448  
 2450 5104 2232 4903 2117 4923 2001 5137 1972 5452 1891 5585 1835 5772  
 1817 5972 1574 6215 1507 6375 1507 6620 1440 6772 1290 6956 1237 7117  
 1241 7157 1254 7223 1233 7312 1226 7326 1204 7371 1181 7396 1164 7409  
  885 7559  837 7598  828 7621  815 7660  767 7942  752 8079  738 8176  
  687 8379  697 8379  708 8377  
L  2 2   14     0    00    00              62                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3376 5202  
 3302 5197 3175 5188 2883 5202 2793 5248 2677 5414 2587 5460 2520 5448  
 2450 5104 2232 4903 2117 4923 2001 5137 1972 5452 1891 5585 1835 5772  
 1817 5972 1574 6215 1507 6375 1507 6620 1440 6772 1290 6956 1237 7117  
 1241 7157 1254 7223 1233 7312 1226 7326 1204 7371 1181 7396 1164 7409  
 1169 7423 1167 7461 1121 7550 1115 7611 1124 7665 1111 7699 1104 7739  
 1071 7777 1054 7785 1030 7792  967 7848  948 7885  913 7933  893 7973  
  884 8020  851 8096  842 8181  810 8286  779 8328  762 8343  
L  2 2   15     0    00    00              19                           
  994    0  990   22  918   17  857  130  793  484  654  522  555  459  
  560  358  498  310  409  332  362  212  313  242  375  397  296  486  
  296  625  266  746  261 1004  180 1185    0 1374  
L  2 2   16     0    00    00              33                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3645 5792  
 3756 6168 3815 6568 3969 6912 4209 7286 4592 8520 4329 8722 4141 8722  
 4064 8747 3622 8888 3375 9212 3264 9242 3087 9206 3053 9081 3007 9018  
 2924 9050 2783 9057 2686 9121 2512 9329 2409 9535  
L  2 2   17     0    00    00              27                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3645 5792  
 3756 6168 3815 6568 3969 6912 4209 7286 4592 8520 4329 8722 4141 8722  
 4064 8747 3622 8888 3375 9212 3264 9242 3087 9206 3170 9539  
L  2 2   18     0    00    00              29                           
 2067    0 2140  347 2199  498 2487 1855 2685 2447 2804 3028 2874 3257  
 3026 3463 3158 3808 3179 4348 3234 4659 3397 4857 3460 5163 3645 5792  
 3756 6168 3815 6568 3969 6912 4209 7286 4592 8520 4329 8722 4141 8722  
 4064 8747 3622 8888 3668 8974 3885 9045 3999 9217 4022 9432 4068 9561  
 4182 9790  
M 503660            1    0   31    0    0  185                
H1 2    0   31    0    0  184 0101 0101                                 
L  2 2    1     0    00    00             145                           
 5112    0 5112    1 5334  544 5104  699 4959  735 4769  738 4564  690  
 4415  746 4384  823 4443 1022 4537 1128 4458 1290 4452 1423 4288 1763  
